Date : 2024-11-16 13:37:52
Directory : c:\aspirants-nextjs-auth
Total : 461 files,  87454 codes, 534 comments, 5098 blanks, all 93086 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| app\api\auth\middleware                                                                   |          1 |         29 |          3 |          9 |         41 |
| app\api\custom-notes.ts                                                                   |          1 |         27 |          0 |          7 |         34 |
| app\api\custom-question-banks                                                             |          4 |        148 |          1 |         26 |        175 |
| app\api\custom-question-banks\create                                                      |          1 |         54 |          1 |          7 |         62 |
| app\api\custom-question-banks\delete                                                      |          1 |         21 |          0 |          7 |         28 |
| app\api\custom-question-banks\edit                                                        |          1 |         47 |          0 |          6 |         53 |
| app\api\custom-question-banks\get                                                         |          1 |         26 |          0 |          6 |         32 |
| app\api\custom-questions                                                                  |          1 |         33 |          1 |          5 |         39 |
| app\api\custom-user-answers                                                               |          1 |         46 |          0 |         11 |         57 |
| app\api\custom-user-performance                                                           |          2 |        109 |          1 |         14 |        124 |
| app\api\custom-user-performance\get                                                       |          1 |         20 |          1 |          6 |         27 |
| app\api\custom-user-performance\update                                                    |          1 |         89 |          0 |          8 |         97 |
| app\api\custom-user-progress                                                              |          1 |         53 |          1 |         11 |         65 |
| app\api\deleteNote                                                                        |          1 |         26 |          1 |          7 |         34 |
| app\api\hooks                                                                             |          2 |         86 |          0 |         13 |         99 |
| app\api\issues                                                                            |          2 |        118 |          0 |         16 |        134 |
| app\api\issues (Files)                                                                    |          1 |         56 |          0 |          3 |         59 |
| app\api\issues\[id]                                                                       |          1 |         62 |          0 |         13 |         75 |
| app\api\markComplete                                                                      |          1 |         28 |          0 |          7 |         35 |
| app\api\markForReview                                                                     |          1 |         28 |          0 |          7 |         35 |
| app\api\notes                                                                             |          1 |         20 |          0 |          6 |         26 |
| app\api\openai                                                                            |          1 |         89 |          5 |         26 |        120 |
| app\api\policy                                                                            |          1 |         36 |          3 |          7 |         46 |
| app\api\policy\accept                                                                     |          1 |         36 |          3 |          7 |         46 |
| app\api\questions                                                                         |          2 |        173 |          2 |         21 |        196 |
| app\api\questions (Files)                                                                 |          1 |        112 |          0 |         13 |        125 |
| app\api\questions\batch-upload                                                            |          1 |         61 |          2 |          8 |         71 |
| app\api\saveNote                                                                          |          1 |         28 |          1 |          7 |         36 |
| app\api\settings                                                                          |          2 |         76 |          0 |         20 |         96 |
| app\api\settings\account-settings                                                         |          1 |         38 |          0 |         10 |         48 |
| app\api\settings\profile-settings                                                         |          1 |         38 |          0 |         10 |         48 |
| app\api\user                                                                              |          3 |        138 |          8 |         29 |        175 |
| app\api\user-answers                                                                      |          1 |         46 |          0 |         10 |         56 |
| app\api\user-performance                                                                  |          2 |        110 |          1 |         14 |        125 |
| app\api\user-performance\get                                                              |          1 |         21 |          1 |          6 |         28 |
| app\api\user-performance\update                                                           |          1 |         89 |          0 |          8 |         97 |
| app\api\user-progress                                                                     |          1 |         53 |          0 |         11 |         64 |
| app\api\user\delete                                                                       |          1 |         28 |          3 |          8 |         39 |
| app\api\user\get                                                                          |          1 |         36 |          5 |          7 |         48 |
| app\api\user\role                                                                         |          1 |         74 |          0 |         14 |         88 |
| app\apply                                                                                 |          4 |        327 |          4 |         26 |        357 |
| app\components                                                                            |         47 |      4,222 |         11 |        359 |      4,592 |
| app\components (Files)                                                                    |         16 |      1,472 |          3 |        103 |      1,578 |
| app\components\magicui                                                                    |          7 |        551 |          4 |         55 |        610 |
| app\components\sections                                                                   |         14 |      1,177 |          2 |         66 |      1,245 |
| app\components\ui                                                                         |         10 |      1,022 |          2 |        135 |      1,159 |
| app\cookie-policy                                                                         |          2 |        363 |          4 |         20 |        387 |
| app\dashboard                                                                             |          6 |        534 |          4 |         20 |        558 |
| app\feature-requests                                                                      |          2 |        509 |         11 |         26 |        546 |
| app\fonts                                                                                 |          1 |         10 |          0 |          3 |         13 |
| app\forms                                                                                 |         15 |      1,374 |          9 |        104 |      1,487 |
| app\forms (Files)                                                                         |          6 |        572 |          6 |         55 |        633 |
| app\forms\account                                                                         |          2 |        202 |          0 |         11 |        213 |
| app\forms\appearance                                                                      |          2 |        171 |          1 |         10 |        182 |
| app\forms\components                                                                      |          1 |         45 |          1 |          6 |         52 |
| app\forms\display                                                                         |          2 |        138 |          1 |         10 |        149 |
| app\forms\notifications                                                                   |          2 |        246 |          0 |         12 |        258 |
| app\issues                                                                                |          4 |      1,467 |          4 |         74 |      1,545 |
| app\leaderboard                                                                           |          2 |        386 |          7 |         17 |        410 |
| app\mock-exam                                                                             |          6 |      1,496 |          6 |         92 |      1,594 |
| app\privacy-policy                                                                        |          2 |        219 |          4 |         19 |        242 |
| app\settingsdemo                                                                          |          2 |        198 |          4 |         10 |        212 |
| app\study-planner                                                                         |          2 |        433 |          4 |         23 |        460 |
| app\survey                                                                                |          2 |        196 |          4 |         20 |        220 |
| app\terms-&-conditions                                                                    |          2 |        213 |          4 |         18 |        235 |
| app\utils                                                                                 |          1 |         18 |          5 |          6 |         29 |
| app\volunteer                                                                             |          2 |        214 |          6 |         11 |        231 |
| components                                                                                |        226 |     24,053 |        300 |      1,813 |     26,166 |
| components (Files)                                                                        |          6 |        460 |          0 |         26 |        486 |
| components\aceternity-ui                                                                  |         19 |      2,403 |          6 |         93 |      2,502 |
| components\administrator-ui                                                               |         25 |      2,070 |        199 |        168 |      2,437 |
| components\data                                                                           |          2 |        732 |          0 |          8 |        740 |
| components\home                                                                           |          9 |      1,800 |          1 |         49 |      1,850 |
| components\layout                                                                         |         25 |      2,749 |         30 |        190 |      2,969 |
| components\magicui                                                                        |         37 |      3,113 |         27 |        291 |      3,431 |
| components\new-ui                                                                         |          2 |        331 |         19 |         20 |        370 |
| components\shared                                                                         |         38 |      4,848 |         10 |        335 |      5,193 |
| components\shared (Files)                                                                 |         27 |      4,496 |         10 |        317 |      4,823 |
| components\shared\icons                                                                   |         11 |        352 |          0 |         18 |        370 |
| components\ui                                                                             |         63 |      5,547 |          8 |        633 |      6,188 |
| lib                                                                                       |         15 |        760 |         17 |        109 |        886 |
| lib (Files)                                                                               |          9 |        536 |          3 |         58 |        597 |
| lib\hooks                                                                                 |          6 |        224 |         14 |         51 |        289 |
| prisma                                                                                    |          1 |      5,891 |          0 |          5 |      5,896 |
| public                                                                                    |         14 |        835 |          2 |         10 |        847 |
| public (Files)                                                                            |         10 |        783 |          2 |          6 |        791 |
| public\flags                                                                              |          3 |         47 |          0 |          3 |         50 |
| public\teams                                                                              |          1 |          5 |          0 |          1 |          6 |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                  | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\aspirants-nextjs-auth\.eslintrc.json                                                   | JSON               |          3 |          0 |          1 |          4 |
| c:\aspirants-nextjs-auth\LICENSE.md                                                       | Markdown           |         17 |          0 |          5 |         22 |
| c:\aspirants-nextjs-auth\README.md                                                        | Markdown           |         69 |          0 |         29 |         98 |
| c:\aspirants-nextjs-auth\app\(public)\layout.tsx                                          | TypeScript JSX     |        115 |          7 |         11 |        133 |
| c:\aspirants-nextjs-auth\app\(public)\page.tsx                                            | TypeScript JSX     |        174 |          0 |         17 |        191 |
| c:\aspirants-nextjs-auth\app\BrowseResources\layout.tsx                                   | TypeScript JSX     |        102 |          4 |          6 |        112 |
| c:\aspirants-nextjs-auth\app\BrowseResources\page.tsx                                     | TypeScript JSX     |        220 |          0 |          7 |        227 |
| c:\aspirants-nextjs-auth\app\Contact\animated-tooltip.tsx                                 | TypeScript JSX     |         88 |          2 |          3 |         93 |
| c:\aspirants-nextjs-auth\app\Contact\background.tsx                                       | TypeScript JSX     |        117 |          3 |         11 |        131 |
| c:\aspirants-nextjs-auth\app\Contact\button.tsx                                           | TypeScript JSX     |         36 |          4 |          2 |         42 |
| c:\aspirants-nextjs-auth\app\Contact\contact.tsx                                          | TypeScript JSX     |        227 |          0 |         13 |        240 |
| c:\aspirants-nextjs-auth\app\Contact\featured-testimonials.tsx                            | TypeScript JSX     |         54 |          0 |          2 |         56 |
| c:\aspirants-nextjs-auth\app\Contact\horizontal-gradient.tsx                              | TypeScript JSX     |         48 |          0 |          3 |         51 |
| c:\aspirants-nextjs-auth\app\Contact\layout.tsx                                           | TypeScript JSX     |        102 |          4 |          6 |        112 |
| c:\aspirants-nextjs-auth\app\Contact\page.tsx                                             | TypeScript JSX     |         33 |          0 |          2 |         35 |
| c:\aspirants-nextjs-auth\app\Contact\password.tsx                                         | TypeScript JSX     |         42 |          0 |          6 |         48 |
| c:\aspirants-nextjs-auth\app\CustomQuestionBank\layout.tsx                                | TypeScript JSX     |        102 |          4 |          6 |        112 |
| c:\aspirants-nextjs-auth\app\CustomQuestionBank\page.tsx                                  | TypeScript JSX     |        652 |          1 |         54 |        707 |
| c:\aspirants-nextjs-auth\app\Develop\QuestionBank\page.tsx                                | TypeScript JSX     |        310 |          5 |         17 |        332 |
| c:\aspirants-nextjs-auth\app\Develop\layout.tsx                                           | TypeScript JSX     |        102 |          4 |          6 |        112 |
| c:\aspirants-nextjs-auth\app\JEE\layout.tsx                                               | TypeScript JSX     |        102 |          4 |          6 |        112 |
| c:\aspirants-nextjs-auth\app\JEE\page.tsx                                                 | TypeScript JSX     |        175 |          1 |         10 |        186 |
| c:\aspirants-nextjs-auth\app\Limits\layout.tsx                                            | TypeScript JSX     |        102 |          4 |          6 |        112 |
| c:\aspirants-nextjs-auth\app\Limits\page.tsx                                              | TypeScript JSX     |        198 |          0 |         14 |        212 |
| c:\aspirants-nextjs-auth\app\Mathematics\layout.tsx                                       | TypeScript JSX     |        102 |          4 |          6 |        112 |
| c:\aspirants-nextjs-auth\app\Mathematics\page.tsx                                         | TypeScript JSX     |        106 |          0 |          5 |        111 |
| c:\aspirants-nextjs-auth\app\NotesPage\layout.tsx                                         | TypeScript JSX     |        102 |          4 |          6 |        112 |
| c:\aspirants-nextjs-auth\app\NotesPage\page.tsx                                           | TypeScript JSX     |        178 |          0 |         19 |        197 |
| c:\aspirants-nextjs-auth\app\QuestionBank\ClientQuestionBank.tsx                          | TypeScript JSX     |         10 |          0 |          2 |         12 |
| c:\aspirants-nextjs-auth\app\QuestionBank\QuestionBankContent.tsx                         | TypeScript JSX     |      1,009 |          3 |         69 |      1,081 |
| c:\aspirants-nextjs-auth\app\QuestionBank\guest\GuestQuestionBank.tsx                     | TypeScript JSX     |        811 |          0 |         49 |        860 |
| c:\aspirants-nextjs-auth\app\QuestionBank\guest\page.tsx                                  | TypeScript JSX     |          5 |          0 |          1 |          6 |
| c:\aspirants-nextjs-auth\app\QuestionBank\layout.tsx                                      | TypeScript JSX     |        102 |          4 |          6 |        112 |
| c:\aspirants-nextjs-auth\app\QuestionBank\page.tsx                                        | TypeScript JSX     |          5 |          0 |          2 |          7 |
| c:\aspirants-nextjs-auth\app\Report\layout.tsx                                            | TypeScript JSX     |        102 |          4 |          6 |        112 |
| c:\aspirants-nextjs-auth\app\Report\page.tsx                                              | TypeScript JSX     |        180 |          3 |         15 |        198 |
| c:\aspirants-nextjs-auth\app\UserContext.tsx                                              | TypeScript JSX     |         30 |          0 |          9 |         39 |
| c:\aspirants-nextjs-auth\app\administrator\application-layout.tsx                         | TypeScript JSX     |        166 |          0 |         10 |        176 |
| c:\aspirants-nextjs-auth\app\administrator\applications\page.tsx                          | TypeScript JSX     |        141 |          0 |         10 |        151 |
| c:\aspirants-nextjs-auth\app\administrator\data.ts                                        | TypeScript         |        926 |          0 |          7 |        933 |
| c:\aspirants-nextjs-auth\app\administrator\layout.tsx                                     | TypeScript JSX     |         66 |          4 |         10 |         80 |
| c:\aspirants-nextjs-auth\app\administrator\manage-roles\page.tsx                          | TypeScript JSX     |        208 |          0 |         21 |        229 |
| c:\aspirants-nextjs-auth\app\administrator\manage-roles\types\user.tsx                    | TypeScript JSX     |          7 |          0 |          1 |          8 |
| c:\aspirants-nextjs-auth\app\administrator\page.tsx                                       | TypeScript JSX     |        283 |          0 |         17 |        300 |
| c:\aspirants-nextjs-auth\app\administrator\question-admin.tsx                             | TypeScript JSX     |         93 |          0 |          8 |        101 |
| c:\aspirants-nextjs-auth\app\administrator\question-bank\QuestionBankDashboardContent.tsx | TypeScript JSX     |        627 |          0 |         44 |        671 |
| c:\aspirants-nextjs-auth\app\administrator\question-bank\QuestionBankDashboardWrapper.tsx | TypeScript JSX     |         14 |          0 |          3 |         17 |
| c:\aspirants-nextjs-auth\app\administrator\question-bank\QuestionContext.tsx              | TypeScript JSX     |         38 |          0 |          6 |         44 |
| c:\aspirants-nextjs-auth\app\administrator\question-bank\QuestionForm.tsx                 | TypeScript JSX     |        196 |          0 |         13 |        209 |
| c:\aspirants-nextjs-auth\app\administrator\question-bank\page.tsx                         | TypeScript JSX     |          4 |          0 |          1 |          5 |
| c:\aspirants-nextjs-auth\app\administrator\question-bank\types.ts                         | TypeScript         |         31 |          0 |          2 |         33 |
| c:\aspirants-nextjs-auth\app\administrator\settings\address.tsx                           | TypeScript JSX     |         45 |          0 |          4 |         49 |
| c:\aspirants-nextjs-auth\app\administrator\settings\page.tsx                              | TypeScript JSX     |         83 |          0 |         14 |         97 |
| c:\aspirants-nextjs-auth\app\api\admin\applications\[id]\route.ts                         | TypeScript         |         29 |          3 |          6 |         38 |
| c:\aspirants-nextjs-auth\app\api\admin\applications\route.ts                              | TypeScript         |         23 |          2 |          5 |         30 |
| c:\aspirants-nextjs-auth\app\api\applications\route.ts                                    | TypeScript         |         45 |          3 |          8 |         56 |
| c:\aspirants-nextjs-auth\app\api\auth\[...nextauth]\options.ts                            | TypeScript         |         90 |          2 |          8 |        100 |
| c:\aspirants-nextjs-auth\app\api\auth\[...nextauth]\route.ts                              | TypeScript         |          4 |          0 |          3 |          7 |
| c:\aspirants-nextjs-auth\app\api\auth\error\route.ts                                      | TypeScript         |          7 |          2 |          4 |         13 |
| c:\aspirants-nextjs-auth\app\api\auth\middleware\route.ts                                 | TypeScript         |         29 |          3 |          9 |         41 |
| c:\aspirants-nextjs-auth\app\api\custom-notes.ts\route.ts                                 | TypeScript         |         27 |          0 |          7 |         34 |
| c:\aspirants-nextjs-auth\app\api\custom-question-banks\create\route.ts                    | TypeScript         |         54 |          1 |          7 |         62 |
| c:\aspirants-nextjs-auth\app\api\custom-question-banks\delete\route.ts                    | TypeScript         |         21 |          0 |          7 |         28 |
| c:\aspirants-nextjs-auth\app\api\custom-question-banks\edit\route.ts                      | TypeScript         |         47 |          0 |          6 |         53 |
| c:\aspirants-nextjs-auth\app\api\custom-question-banks\get\route.ts                       | TypeScript         |         26 |          0 |          6 |         32 |
| c:\aspirants-nextjs-auth\app\api\custom-questions\route.ts                                | TypeScript         |         33 |          1 |          5 |         39 |
| c:\aspirants-nextjs-auth\app\api\custom-user-answers\route.ts                             | TypeScript         |         46 |          0 |         11 |         57 |
| c:\aspirants-nextjs-auth\app\api\custom-user-performance\get\route.ts                     | TypeScript         |         20 |          1 |          6 |         27 |
| c:\aspirants-nextjs-auth\app\api\custom-user-performance\update\route.ts                  | TypeScript         |         89 |          0 |          8 |         97 |
| c:\aspirants-nextjs-auth\app\api\custom-user-progress\route.ts                            | TypeScript         |         53 |          1 |         11 |         65 |
| c:\aspirants-nextjs-auth\app\api\deleteNote\route.ts                                      | TypeScript         |         26 |          1 |          7 |         34 |
| c:\aspirants-nextjs-auth\app\api\hooks\useManageRoles.ts                                  | TypeScript         |         50 |          0 |          5 |         55 |
| c:\aspirants-nextjs-auth\app\api\hooks\useUserRole.ts                                     | TypeScript         |         36 |          0 |          8 |         44 |
| c:\aspirants-nextjs-auth\app\api\issues\[id]\route.ts                                     | TypeScript         |         62 |          0 |         13 |         75 |
| c:\aspirants-nextjs-auth\app\api\issues\route.ts                                          | TypeScript         |         56 |          0 |          3 |         59 |
| c:\aspirants-nextjs-auth\app\api\markComplete\route.ts                                    | TypeScript         |         28 |          0 |          7 |         35 |
| c:\aspirants-nextjs-auth\app\api\markForReview\route.ts                                   | TypeScript         |         28 |          0 |          7 |         35 |
| c:\aspirants-nextjs-auth\app\api\notes\route.ts                                           | TypeScript         |         20 |          0 |          6 |         26 |
| c:\aspirants-nextjs-auth\app\api\openai\route.ts                                          | TypeScript         |         89 |          5 |         26 |        120 |
| c:\aspirants-nextjs-auth\app\api\policy\accept\route.ts                                   | TypeScript         |         36 |          3 |          7 |         46 |
| c:\aspirants-nextjs-auth\app\api\questions\batch-upload\route.ts                          | TypeScript         |         61 |          2 |          8 |         71 |
| c:\aspirants-nextjs-auth\app\api\questions\route.ts                                       | TypeScript         |        112 |          0 |         13 |        125 |
| c:\aspirants-nextjs-auth\app\api\saveNote\route.ts                                        | TypeScript         |         28 |          1 |          7 |         36 |
| c:\aspirants-nextjs-auth\app\api\settings\account-settings\route.ts                       | TypeScript         |         38 |          0 |         10 |         48 |
| c:\aspirants-nextjs-auth\app\api\settings\profile-settings\route.ts                       | TypeScript         |         38 |          0 |         10 |         48 |
| c:\aspirants-nextjs-auth\app\api\user-answers\route.ts                                    | TypeScript         |         46 |          0 |         10 |         56 |
| c:\aspirants-nextjs-auth\app\api\user-performance\get\route.ts                            | TypeScript         |         21 |          1 |          6 |         28 |
| c:\aspirants-nextjs-auth\app\api\user-performance\update\route.ts                         | TypeScript         |         89 |          0 |          8 |         97 |
| c:\aspirants-nextjs-auth\app\api\user-progress\route.ts                                   | TypeScript         |         53 |          0 |         11 |         64 |
| c:\aspirants-nextjs-auth\app\api\user\delete\route.ts                                     | TypeScript         |         28 |          3 |          8 |         39 |
| c:\aspirants-nextjs-auth\app\api\user\get\route.ts                                        | TypeScript         |         36 |          5 |          7 |         48 |
| c:\aspirants-nextjs-auth\app\api\user\role\route.ts                                       | TypeScript         |         74 |          0 |         14 |         88 |
| c:\aspirants-nextjs-auth\app\apply\ApplicationForm.tsx                                    | TypeScript JSX     |        146 |          0 |          9 |        155 |
| c:\aspirants-nextjs-auth\app\apply\ApplyClientWrapper.tsx                                 | TypeScript JSX     |         60 |          0 |          8 |         68 |
| c:\aspirants-nextjs-auth\app\apply\layout.tsx                                             | TypeScript JSX     |        102 |          4 |          6 |        112 |
| c:\aspirants-nextjs-auth\app\apply\page.tsx                                               | TypeScript JSX     |         19 |          0 |          3 |         22 |
| c:\aspirants-nextjs-auth\app\components\ErrorBoundary.tsx                                 | TypeScript JSX     |         28 |          0 |          8 |         36 |
| c:\aspirants-nextjs-auth\app\components\avatar-circles.tsx                                | TypeScript JSX     |         29 |          0 |          3 |         32 |
| c:\aspirants-nextjs-auth\app\components\blog-author.tsx                                   | TypeScript JSX     |         70 |          0 |          4 |         74 |
| c:\aspirants-nextjs-auth\app\components\blog-card.tsx                                     | TypeScript JSX     |         39 |          0 |          2 |         41 |
| c:\aspirants-nextjs-auth\app\components\drawer.tsx                                        | TypeScript JSX     |         69 |          0 |          2 |         71 |
| c:\aspirants-nextjs-auth\app\components\features-horizontal.tsx                           | TypeScript JSX     |        316 |          0 |         27 |        343 |
| c:\aspirants-nextjs-auth\app\components\features-vertical.tsx                             | TypeScript JSX     |        310 |          1 |         28 |        339 |
| c:\aspirants-nextjs-auth\app\components\icons.tsx                                         | TypeScript JSX     |        137 |          0 |          2 |        139 |
| c:\aspirants-nextjs-auth\app\components\magicui\blur-fade.tsx                             | TypeScript JSX     |         57 |          0 |          4 |         61 |
| c:\aspirants-nextjs-auth\app\components\magicui\border-beam.tsx                           | TypeScript JSX     |         43 |          2 |          5 |         50 |
| c:\aspirants-nextjs-auth\app\components\magicui\dot-pattern.tsx                           | TypeScript JSX     |         49 |          0 |          3 |         52 |
| c:\aspirants-nextjs-auth\app\components\magicui\flickering-grid.tsx                       | TypeScript JSX     |        166 |          2 |         27 |        195 |
| c:\aspirants-nextjs-auth\app\components\magicui\hero-video.tsx                            | TypeScript JSX     |        134 |          0 |          7 |        141 |
| c:\aspirants-nextjs-auth\app\components\magicui\marquee.tsx                               | TypeScript JSX     |         49 |          0 |          3 |         52 |
| c:\aspirants-nextjs-auth\app\components\magicui\ripple.tsx                                | TypeScript JSX     |         53 |          0 |          6 |         59 |
| c:\aspirants-nextjs-auth\app\components\menu.tsx                                          | TypeScript JSX     |        105 |          0 |          6 |        111 |
| c:\aspirants-nextjs-auth\app\components\pie-chart.tsx                                     | TypeScript JSX     |         62 |          0 |          5 |         67 |
| c:\aspirants-nextjs-auth\app\components\radial-chart.tsx                                  | TypeScript JSX     |         73 |          0 |          4 |         77 |
| c:\aspirants-nextjs-auth\app\components\safari.tsx                                        | TypeScript JSX     |        151 |          0 |          3 |        154 |
| c:\aspirants-nextjs-auth\app\components\section.tsx                                       | TypeScript JSX     |         44 |          0 |          2 |         46 |
| c:\aspirants-nextjs-auth\app\components\sections\blog.tsx                                 | TypeScript JSX     |         18 |          0 |          4 |         22 |
| c:\aspirants-nextjs-auth\app\components\sections\cta.tsx                                  | TypeScript JSX     |         28 |          0 |          2 |         30 |
| c:\aspirants-nextjs-auth\app\components\sections\faq.tsx                                  | TypeScript JSX     |         40 |          0 |          2 |         42 |
| c:\aspirants-nextjs-auth\app\components\sections\features.tsx                             | TypeScript JSX     |         40 |          0 |          3 |         43 |
| c:\aspirants-nextjs-auth\app\components\sections\footer.tsx                               | TypeScript JSX     |         62 |          0 |          3 |         65 |
| c:\aspirants-nextjs-auth\app\components\sections\header.tsx                               | TypeScript JSX     |         77 |          0 |          9 |         86 |
| c:\aspirants-nextjs-auth\app\components\sections\hero.tsx                                 | TypeScript JSX     |        145 |          0 |          9 |        154 |
| c:\aspirants-nextjs-auth\app\components\sections\how-it-works.tsx                         | TypeScript JSX     |         37 |          0 |          3 |         40 |
| c:\aspirants-nextjs-auth\app\components\sections\logos.tsx                                | TypeScript JSX     |         39 |          0 |          3 |         42 |
| c:\aspirants-nextjs-auth\app\components\sections\pricing.tsx                              | TypeScript JSX     |        131 |          0 |          9 |        140 |
| c:\aspirants-nextjs-auth\app\components\sections\problem.tsx                              | TypeScript JSX     |         48 |          0 |          3 |         51 |
| c:\aspirants-nextjs-auth\app\components\sections\solution.tsx                             | TypeScript JSX     |        122 |          0 |          4 |        126 |
| c:\aspirants-nextjs-auth\app\components\sections\testimonials-carousel.tsx                | TypeScript JSX     |         87 |          0 |          3 |         90 |
| c:\aspirants-nextjs-auth\app\components\sections\testimonials.tsx                         | TypeScript JSX     |        303 |          2 |          9 |        314 |
| c:\aspirants-nextjs-auth\app\components\tailwind-indicator.tsx                            | TypeScript JSX     |         13 |          1 |          1 |         15 |
| c:\aspirants-nextjs-auth\app\components\theme-provider.tsx                                | TypeScript JSX     |          6 |          0 |          3 |          9 |
| c:\aspirants-nextjs-auth\app\components\theme-toggle.tsx                                  | TypeScript JSX     |         20 |          1 |          3 |         24 |
| c:\aspirants-nextjs-auth\app\components\ui\accordion.tsx                                  | TypeScript JSX     |         50 |          0 |          9 |         59 |
| c:\aspirants-nextjs-auth\app\components\ui\button.tsx                                     | TypeScript JSX     |         53 |          0 |          7 |         60 |
| c:\aspirants-nextjs-auth\app\components\ui\card.tsx                                       | TypeScript JSX     |         71 |          0 |          9 |         80 |
| c:\aspirants-nextjs-auth\app\components\ui\carousel.tsx                                   | TypeScript JSX     |        232 |          0 |         31 |        263 |
| c:\aspirants-nextjs-auth\app\components\ui\chart.tsx                                      | TypeScript JSX     |        327 |          2 |         37 |        366 |
| c:\aspirants-nextjs-auth\app\components\ui\drawer.tsx                                     | TypeScript JSX     |        105 |          0 |         14 |        119 |
| c:\aspirants-nextjs-auth\app\components\ui\input.tsx                                      | TypeScript JSX     |         21 |          0 |          5 |         26 |
| c:\aspirants-nextjs-auth\app\components\ui\label.tsx                                      | TypeScript JSX     |         21 |          0 |          6 |         27 |
| c:\aspirants-nextjs-auth\app\components\ui\navigation-menu.tsx                            | TypeScript JSX     |        117 |          0 |         12 |        129 |
